,Date,polarity
0,09/11/18,-50.0
1,12/11/18,0.0
2,13/11/18,0.0
3,13/11/18,0.0
4,13/11/18,0.0
5,13/11/18,-23.333333333333332
6,13/11/18,0.0
7,14/11/18,0.0
8,14/11/18,0.0
9,14/11/18,-2.142857142857143
10,15/11/18,-0.41666666666666585
11,15/11/18,0.0
12,16/11/18,0.0
13,16/11/18,0.0
14,16/11/18,0.0
15,16/11/18,0.0
16,16/11/18,0.0
17,16/11/18,0.0
18,16/11/18,-10.0
19,16/11/18,0.0
20,16/11/18,0.0
21,16/11/18,0.0
22,17/11/18,0.0
23,17/11/18,0.0
24,17/11/18,0.0
25,17/11/18,-12.5
26,18/11/18,0.0
27,18/11/18,0.0
28,18/11/18,0.0
29,19/11/18,0.0
30,19/11/18,20.0
31,19/11/18,0.0
32,19/11/18,20.0
33,19/11/18,0.0
34,20/11/18,0.0
35,20/11/18,0.0
36,20/11/18,0.0
37,20/11/18,0.0
38,20/11/18,0.0
39,20/11/18,-25.0
40,20/11/18,0.0
41,20/11/18,0.0
42,20/11/18,0.0
43,21/11/18,0.0
44,21/11/18,0.0
45,21/11/18,0.0
46,22/11/18,0.0
47,22/11/18,0.0
48,22/11/18,0.0
49,22/11/18,0.0
50,22/11/18,0.0
51,22/11/18,0.0
52,22/11/18,0.0
53,23/11/18,-26.666666666666668
54,24/11/18,-25.0
55,24/11/18,0.0
56,26/11/18,0.0
57,27/11/18,-4.833333333333335
58,27/11/18,0.0
59,27/11/18,0.0
60,27/11/18,-7.291666666666667
61,27/11/18,0.0
62,27/11/18,5.454545454545457
63,27/11/18,-43.333333333333336
64,27/11/18,0.0
65,27/11/18,0.0
66,27/11/18,0.0
67,28/11/18,0.0
68,28/11/18,-15.555555555555559
69,28/11/18,0.0
70,29/11/18,0.0
71,29/11/18,0.0
72,29/11/18,0.0
73,29/11/18,0.0
74,29/11/18,0.0
75,29/11/18,0.0
76,29/11/18,0.0
77,29/11/18,0.0
78,29/11/18,0.0
79,29/11/18,0.0
80,29/11/18,0.0
81,29/11/18,0.0
82,29/11/18,0.0
83,29/11/18,0.0
84,29/11/18,0.0
85,29/11/18,0.0
86,29/11/18,0.0
87,29/11/18,0.0
88,29/11/18,0.0
89,29/11/18,0.0
90,29/11/18,50.0
91,30/11/18,0.0
92,30/11/18,0.0
93,30/11/18,0.0
94,30/11/18,-6.666666666666665
95,30/11/18,0.0
96,30/11/18,0.0
97,30/11/18,0.0
98,30/11/18,0.0
99,30/11/18,0.0
100,30/11/18,0.0
101,01/12/18,0.0
102,01/12/18,0.0
103,01/12/18,0.0
104,01/12/18,0.0
105,01/12/18,0.0
106,01/12/18,0.0
107,01/12/18,0.0
108,03/12/18,0.0
109,03/12/18,0.0
110,03/12/18,0.0
111,03/12/18,0.0
112,03/12/18,0.0
113,03/12/18,0.0
114,03/12/18,0.0
115,04/12/18,0.0
116,04/12/18,0.0
117,04/12/18,0.0
118,05/12/18,-26.0
119,06/12/18,0.0
120,06/12/18,0.0
121,06/12/18,-16.666666666666664
122,06/12/18,0.0
123,06/12/18,0.0
124,06/12/18,0.0
125,06/12/18,0.0
126,06/12/18,0.0
127,06/12/18,12.5
128,06/12/18,0.0
129,06/12/18,25.0
130,06/12/18,0.0
131,06/12/18,0.0
132,06/12/18,0.0
133,07/12/18,-5.555555555555555
134,07/12/18,0.0
135,07/12/18,-50.0
136,07/12/18,0.0
137,07/12/18,0.0
138,07/12/18,0.0
139,07/12/18,0.0
140,09/12/18,0.0
141,09/12/18,-10.0
142,09/12/18,0.0
143,09/12/18,20.0
144,09/12/18,-15.625
145,09/12/18,0.0
146,09/12/18,-17.777777777777782
147,09/12/18,50.0
148,10/12/18,0.0
149,10/12/18,0.0
150,10/12/18,0.0
151,10/12/18,0.0
152,10/12/18,0.0
153,10/12/18,0.0
154,11/12/18,0.0
155,11/12/18,0.0
156,11/12/18,0.0
157,11/12/18,0.0
158,11/12/18,0.0
159,11/12/18,0.0
160,11/12/18,0.0
161,11/12/18,0.0
162,11/12/18,-16.666666666666664
163,11/12/18,0.0
164,12/12/18,0.0
165,12/12/18,0.0
166,12/12/18,0.0
167,12/12/18,-50.0
168,12/12/18,0.0
169,12/12/18,0.0
170,12/12/18,0.0
171,13/12/18,50.0
172,13/12/18,0.0
173,13/12/18,0.0
174,13/12/18,-75.0
175,13/12/18,0.0
176,13/12/18,37.5
177,14/12/18,0.0
178,15/12/18,23.333333333333332
179,17/12/18,0.0
180,17/12/18,0.0
181,17/12/18,0.0
182,20/12/18,0.0
183,24/12/18,0.0
184,24/12/18,0.0
185,24/12/18,0.0
186,24/12/18,0.0
187,27/12/18,0.0
188,27/12/18,0.0
189,01/01/19,-5.416666666666667
190,02/01/19,50.0
191,02/01/19,0.0
192,02/01/19,0.0
193,02/01/19,0.0
194,02/01/19,0.0
195,02/01/19,0.0
196,02/01/19,0.0
197,02/01/19,0.0
198,02/01/19,0.0
199,02/01/19,-15.555555555555559
200,02/01/19,0.0
201,02/01/19,0.0
202,02/01/19,0.0
203,02/01/19,0.0
204,03/01/19,0.0
205,03/01/19,0.0
206,06/01/19,0.0
207,06/01/19,0.0
208,06/01/19,0.0
209,06/01/19,0.0
210,06/01/19,0.0
211,06/01/19,0.0
212,06/01/19,50.0
213,07/01/19,0.0
214,07/01/19,0.0
215,07/01/19,0.0
216,07/01/19,0.0
217,07/01/19,0.0
218,07/01/19,0.0
219,08/01/19,20.833333333333332
220,08/01/19,-16.666666666666664
221,09/01/19,0.0
222,09/01/19,0.0
223,09/01/19,0.0
224,09/01/19,0.0
225,10/01/19,0.0
226,11/01/19,0.0
227,12/01/19,57.49999999999999
228,12/01/19,0.0
229,12/01/19,28.444010416666664
230,13/01/19,0.0
231,13/01/19,0.0
232,15/01/19,0.0
233,15/01/19,0.0
234,16/01/19,0.0
235,16/01/19,0.0
236,17/01/19,0.0
237,18/01/19,0.0
238,20/01/19,0.0
239,21/01/19,0.0
240,21/01/19,0.0
241,23/01/19,0.0
242,23/01/19,0.0
243,23/01/19,0.0
244,23/01/19,0.0
245,23/01/19,0.0
246,23/01/19,50.0
247,23/01/19,0.0
248,24/01/19,0.0
249,24/01/19,0.0
250,24/01/19,0.0
251,24/01/19,0.0
252,25/01/19,0.0
253,27/01/19,9.000000000000002
254,31/01/19,0.0
255,31/01/19,0.0
256,31/01/19,0.0
257,31/01/19,0.0
258,31/01/19,0.0
259,31/01/19,0.0
260,02/02/19,58.34263392857143
261,02/02/19,0.0
262,02/02/19,50.0
263,04/02/19,0.0
264,04/02/19,5.555555555555555
265,04/02/19,0.0
266,04/02/19,0.0
267,04/02/19,0.0
268,04/02/19,0.0
269,04/02/19,0.0
270,04/02/19,0.0
271,04/02/19,0.0
272,04/02/19,0.0
273,05/02/19,0.0
274,05/02/19,0.0
275,05/02/19,0.0
276,05/02/19,0.0
277,05/02/19,0.0
278,05/02/19,0.0
279,06/02/19,0.0
280,07/02/19,0.0
281,07/02/19,0.0
282,07/02/19,0.0
283,07/02/19,0.0
284,07/02/19,0.0
285,07/02/19,0.0
286,07/02/19,0.0
287,07/02/19,0.0
288,07/02/19,0.0
289,07/02/19,0.0
290,07/02/19,0.0
291,11/02/19,-10.0
292,14/02/19,0.0
293,19/02/19,47.5
294,19/02/19,-5.75
295,20/02/19,0.0
296,20/02/19,0.0
297,20/02/19,0.0
298,20/02/19,0.0
299,20/02/19,0.0
300,20/02/19,50.0
301,21/02/19,16.666666666666664
302,21/02/19,0.0
303,21/02/19,0.0
304,21/02/19,0.0
305,22/02/19,0.0
306,22/02/19,0.0
307,22/02/19,0.0
308,22/02/19,0.0
309,22/02/19,0.0
310,22/02/19,-10.0
311,24/02/19,-10.0
312,24/02/19,-25.0
313,24/02/19,1.1458333333333324
314,25/02/19,0.0
315,25/02/19,0.0
316,25/02/19,0.0
317,26/02/19,-2.4999999999999996
318,26/02/19,25.178571428571427
319,27/02/19,0.0
320,27/02/19,0.0
321,01/03/19,0.0
322,01/03/19,0.0
323,01/03/19,0.0
324,02/03/19,0.0
325,02/03/19,0.0
326,05/03/19,0.0
327,06/03/19,13.333333333333334
328,06/03/19,0.0
329,07/03/19,13.636363636363635
330,07/03/19,0.0
331,07/03/19,0.0
332,07/03/19,0.0
333,08/03/19,0.0
334,08/03/19,0.0
335,08/03/19,0.0
336,08/03/19,7.5
337,08/03/19,0.0
338,08/03/19,58.21428571428571
339,08/03/19,30.0
340,08/03/19,0.0
341,08/03/19,0.0
342,14/03/19,12.5
343,15/03/19,0.0
344,15/03/19,0.0
345,15/03/19,0.0
346,15/03/19,0.0
347,15/03/19,0.0
348,15/03/19,0.0
349,15/03/19,6.25
350,15/03/19,50.0
351,16/03/19,0.0
352,16/03/19,0.0
353,16/03/19,0.0
354,16/03/19,0.0
355,16/03/19,0.0
356,16/03/19,0.0
357,16/03/19,0.0
358,16/03/19,0.0
359,16/03/19,0.0
360,16/03/19,0.0
361,16/03/19,0.0
362,16/03/19,0.0
363,17/03/19,0.0
364,17/03/19,0.0
365,17/03/19,30.0
366,18/03/19,0.0
367,19/03/19,0.0
368,19/03/19,0.0
369,19/03/19,0.0
370,19/03/19,0.0
371,19/03/19,0.0
372,19/03/19,0.0
373,19/03/19,0.0
374,19/03/19,0.0
375,20/03/19,0.0
376,20/03/19,0.0
377,20/03/19,0.0
378,20/03/19,0.0
379,20/03/19,0.0
380,20/03/19,0.0
381,20/03/19,0.0
382,21/03/19,38.0
383,22/03/19,20.0
384,22/03/19,0.0
385,22/03/19,0.0
386,22/03/19,0.0
387,22/03/19,0.0
388,23/03/19,0.0
389,24/03/19,0.0
390,25/03/19,30.0
391,26/03/19,0.0
392,26/03/19,0.0
393,26/03/19,0.0
394,26/03/19,0.0
395,26/03/19,0.0
396,26/03/19,0.0
397,26/03/19,0.0
398,26/03/19,0.0
399,27/03/19,0.0
400,27/03/19,40.00000000000001
401,27/03/19,0.0
402,27/03/19,0.0
403,27/03/19,0.0
404,27/03/19,0.0
405,27/03/19,0.0
406,27/03/19,0.0
407,28/03/19,0.0
408,28/03/19,0.0
409,28/03/19,20.0
410,28/03/19,0.0
411,28/03/19,0.0
412,28/03/19,0.0
413,29/03/19,0.0
414,29/03/19,0.0
415,29/03/19,0.0
416,29/03/19,5.833333333333333
417,29/03/19,14.09090909090909
418,02/04/19,0.0
419,02/04/19,0.0
420,03/04/19,0.0
421,03/04/19,0.0
422,03/04/19,0.0
423,04/04/19,0.0
424,04/04/19,0.0
425,08/04/19,0.0
426,08/04/19,0.0
427,08/04/19,0.0
428,08/04/19,0.0
429,08/04/19,0.0
430,08/04/19,0.0
431,08/04/19,0.0
432,08/04/19,0.0
433,08/04/19,12.321428571428571
434,09/04/19,0.0
435,09/04/19,0.0
436,09/04/19,0.0
437,09/04/19,25.0
438,10/04/19,0.0
439,10/04/19,0.0
440,10/04/19,0.0
441,10/04/19,0.0
442,10/04/19,0.0
443,11/04/19,0.0
444,11/04/19,0.0
445,11/04/19,0.0
446,11/04/19,0.0
447,11/04/19,0.0
448,11/04/19,0.0
449,11/04/19,-24.6875
450,11/04/19,0.0
451,11/04/19,0.0
452,11/04/19,0.0
453,11/04/19,0.0
454,12/04/19,0.0
455,12/04/19,0.0
456,13/04/19,0.0
457,13/04/19,0.0
458,13/04/19,0.0
459,15/04/19,0.0
460,15/04/19,0.0
461,15/04/19,-12.5
462,15/04/19,0.0
463,16/04/19,0.0
464,16/04/19,0.0
465,16/04/19,0.0
466,16/04/19,0.0
467,17/04/19,0.0
468,17/04/19,0.0
469,17/04/19,0.0
470,17/04/19,0.0
471,18/04/19,0.0
472,18/04/19,0.0
473,19/04/19,0.0
474,19/04/19,0.0
475,19/04/19,0.0
476,19/04/19,0.0
477,19/04/19,0.0
478,19/04/19,0.0
479,19/04/19,0.0
480,19/04/19,0.0
481,19/04/19,0.0
482,20/04/19,0.0
483,20/04/19,0.0
484,20/04/19,-12.5
485,20/04/19,0.0
486,20/04/19,0.0
487,20/04/19,-12.5
488,21/04/19,0.0
489,21/04/19,0.0
490,24/04/19,0.0
491,24/04/19,0.0
492,24/04/19,0.0
493,30/04/19,0.0
494,04/05/19,0.0
495,04/05/19,11.623376623376625
496,09/05/19,0.0
497,09/05/19,0.0
498,10/05/19,40.0
499,10/05/19,-50.0
500,11/05/19,0.0
501,12/05/19,25.0
502,13/05/19,0.0
503,13/05/19,0.0
504,13/05/19,0.0
505,13/05/19,50.0
506,13/05/19,0.0
507,13/05/19,0.0
508,13/05/19,0.0
509,13/05/19,26.666666666666668
510,13/05/19,0.0
511,13/05/19,0.0
512,13/05/19,17.857142857142858
513,13/05/19,0.0
514,13/05/19,0.0
515,13/05/19,70.0
516,13/05/19,0.0
517,14/05/19,0.0
518,14/05/19,0.0
519,14/05/19,20.0
520,14/05/19,0.0
521,14/05/19,0.0
522,16/05/19,0.0
523,16/05/19,0.0
524,17/05/19,10.952380952380954
525,17/05/19,0.0
526,18/05/19,0.0
527,18/05/19,50.0
528,18/05/19,0.0
529,18/05/19,0.0
530,18/05/19,0.0
531,18/05/19,0.0
532,20/05/19,0.0
533,24/05/19,0.0
534,12/06/19,7.916666666666668
535,13/06/19,0.0
536,13/06/19,17.991071428571427
537,25/06/19,0.0
538,04/07/19,0.0
539,04/07/19,0.0
540,08/07/19,0.0
541,08/07/19,0.0
542,11/07/19,0.0
543,13/07/19,0.0
544,13/07/19,0.0
545,13/07/19,0.0
546,13/07/19,0.0
547,13/07/19,25.0
548,13/07/19,0.0
549,14/07/19,0.0
550,14/07/19,40.0
551,14/07/19,25.0
552,14/07/19,100.0
553,14/07/19,0.0
554,14/07/19,40.0
555,14/07/19,0.0
556,14/07/19,0.0
557,14/07/19,0.0
558,14/07/19,0.0
559,14/07/19,0.0
560,14/07/19,0.0
561,14/07/19,8.928571428571429
562,14/07/19,0.0
563,15/07/19,0.0
564,15/07/19,0.0
565,15/07/19,40.0
566,15/07/19,0.0
567,15/07/19,0.0
568,16/07/19,0.0
569,16/07/19,0.0
570,16/07/19,0.0
571,16/07/19,0.0
572,16/07/19,35.0
573,16/07/19,0.0
574,16/07/19,0.0
575,16/07/19,0.0
576,16/07/19,0.0
577,16/07/19,0.0
578,16/07/19,0.0
579,16/07/19,0.0
580,16/07/19,0.0
581,16/07/19,0.0
582,16/07/19,0.0
583,16/07/19,0.0
584,16/07/19,0.0
585,17/07/19,0.0
586,17/07/19,0.0
587,17/07/19,37.5
588,17/07/19,0.0
589,17/07/19,0.0
590,17/07/19,0.0
591,17/07/19,0.0
592,18/07/19,0.0
593,18/07/19,0.0
594,18/07/19,0.0
595,18/07/19,0.0
596,18/07/19,0.0
597,18/07/19,0.0
598,18/07/19,0.0
599,19/07/19,-5.250000000000001
600,21/07/19,0.0
601,21/07/19,0.0
602,21/07/19,50.0
603,22/07/19,20.0
604,22/07/19,0.0
605,22/07/19,-13.333333333333334
606,22/07/19,0.0
607,23/07/19,0.0
608,23/07/19,-6.25
609,23/07/19,0.0
610,23/07/19,0.0
611,23/07/19,0.0
612,23/07/19,45.0
613,23/07/19,0.0
614,23/07/19,0.0
615,23/07/19,-20.0
616,23/07/19,6.8181818181818175
617,23/07/19,-13.333333333333334
618,23/07/19,16.666666666666664
619,23/07/19,0.0
620,23/07/19,70.0
621,23/07/19,0.0
622,23/07/19,0.0
623,23/07/19,-16.666666666666664
624,23/07/19,0.0
625,23/07/19,0.0
626,24/07/19,0.0
627,24/07/19,0.0
628,24/07/19,0.0
629,24/07/19,0.0
630,24/07/19,0.0
631,24/07/19,0.0
632,24/07/19,0.0
633,24/07/19,0.0
634,24/07/19,0.0
635,24/07/19,0.0
636,24/07/19,0.0
637,24/07/19,0.0
638,24/07/19,4.166666666666667
639,24/07/19,0.0
640,24/07/19,21.25
641,24/07/19,0.0
642,24/07/19,0.0
643,24/07/19,50.0
644,24/07/19,0.0
645,24/07/19,0.0
646,24/07/19,0.0
647,24/07/19,0.0
648,24/07/19,0.0
649,24/07/19,0.0
650,24/07/19,0.0
651,24/07/19,100.0
652,24/07/19,0.0
653,24/07/19,0.0
654,24/07/19,0.0
655,24/07/19,0.0
656,24/07/19,0.0
657,24/07/19,0.0
658,24/07/19,0.0
659,24/07/19,50.0
660,24/07/19,0.0
661,24/07/19,0.0
662,24/07/19,0.0
663,24/07/19,0.0
664,24/07/19,50.0
665,24/07/19,0.0
666,24/07/19,0.0
667,24/07/19,0.0
668,24/07/19,39.285714285714285
669,24/07/19,0.0
670,24/07/19,40.0
671,24/07/19,0.0
672,24/07/19,0.0
673,24/07/19,0.0
674,24/07/19,50.0
675,24/07/19,0.0
676,25/07/19,0.0
677,25/07/19,0.0
678,25/07/19,0.0
679,25/07/19,18.75
680,25/07/19,0.0
681,25/07/19,0.0
682,25/07/19,0.0
683,25/07/19,0.0
684,25/07/19,0.0
685,25/07/19,28.57142857142857
686,25/07/19,0.0
687,25/07/19,0.0
688,25/07/19,0.0
689,25/07/19,0.0
690,25/07/19,0.0
691,25/07/19,80.0
692,25/07/19,-8.333333333333332
693,25/07/19,0.0
694,25/07/19,0.0
695,25/07/19,0.0
696,25/07/19,-16.666666666666664
697,25/07/19,0.0
698,25/07/19,40.0
699,25/07/19,50.0
700,25/07/19,0.0
701,25/07/19,0.0
702,25/07/19,0.0
703,25/07/19,0.0
704,25/07/19,0.0
705,25/07/19,35.0
706,25/07/19,0.0
707,25/07/19,0.0
708,25/07/19,0.0
709,25/07/19,-5.0
710,25/07/19,0.0
711,25/07/19,0.0
712,25/07/19,0.0
713,26/07/19,0.0
714,26/07/19,0.0
715,26/07/19,0.0
716,26/07/19,50.0
717,26/07/19,50.0
718,26/07/19,0.0
719,26/07/19,0.0
720,26/07/19,0.0
721,26/07/19,0.0
722,28/07/19,0.0
723,28/07/19,0.0
724,29/07/19,0.0
725,29/07/19,0.0
726,29/07/19,0.0
727,29/07/19,0.0
728,29/07/19,0.0
729,29/07/19,0.0
730,29/07/19,0.0
731,29/07/19,0.0
732,29/07/19,0.0
733,30/07/19,0.0
734,30/07/19,0.0
735,30/07/19,0.0
736,30/07/19,0.0
737,30/07/19,0.0
738,30/07/19,0.0
739,30/07/19,0.0
740,30/07/19,0.0
741,30/07/19,0.0
742,30/07/19,0.0
743,30/07/19,0.0
744,30/07/19,0.0
745,30/07/19,0.0
746,30/07/19,0.0
747,30/07/19,0.0
748,30/07/19,0.0
749,30/07/19,25.0
750,30/07/19,0.0
751,30/07/19,0.0
752,31/07/19,0.0
753,31/07/19,0.0
754,31/07/19,0.0
755,31/07/19,0.0
756,31/07/19,0.0
757,31/07/19,0.0
758,31/07/19,0.0
759,31/07/19,0.0
760,01/08/19,0.0
761,01/08/19,0.0
762,01/08/19,0.0
763,01/08/19,0.0
764,01/08/19,0.0
765,01/08/19,0.0
766,01/08/19,0.0
767,02/08/19,0.0
768,02/08/19,0.0
769,02/08/19,0.0
770,02/08/19,-31.25
771,02/08/19,0.0
772,02/08/19,-30.0
773,02/08/19,0.0
774,02/08/19,50.0
775,02/08/19,0.0
776,02/08/19,0.0
777,02/08/19,0.0
778,02/08/19,50.0
779,02/08/19,20.0
780,03/08/19,0.0
781,03/08/19,0.0
782,03/08/19,0.0
783,04/08/19,0.0
784,04/08/19,40.0
785,06/08/19,0.0
786,07/08/19,0.0
787,07/08/19,0.0
788,07/08/19,0.0
789,07/08/19,0.0
790,08/08/19,40.0
791,08/08/19,10.0
792,09/08/19,0.0
793,12/08/19,0.0
794,13/08/19,0.0
795,13/08/19,0.0
796,13/08/19,0.0
797,13/08/19,0.0
798,13/08/19,20.0
799,13/08/19,0.0
800,13/08/19,0.0
801,13/08/19,0.0
802,13/08/19,0.0
803,13/08/19,0.0
804,13/08/19,0.0
805,13/08/19,0.0
806,13/08/19,0.0
807,13/08/19,0.0
808,13/08/19,0.0
809,13/08/19,0.0
810,13/08/19,0.0
811,13/08/19,0.0
812,13/08/19,43.75
813,13/08/19,0.0
814,13/08/19,0.0
815,13/08/19,0.0
816,13/08/19,25.0
817,13/08/19,0.0
818,13/08/19,13.636363636363635
819,13/08/19,0.0
820,13/08/19,50.0
821,14/08/19,0.0
822,14/08/19,0.0
823,14/08/19,25.0
824,14/08/19,0.0
825,15/08/19,0.0
826,15/08/19,0.0
827,15/08/19,12.5
828,15/08/19,0.0
829,15/08/19,50.0
830,15/08/19,0.0
831,15/08/19,25.0
832,15/08/19,0.0
833,15/08/19,0.0
834,15/08/19,0.0
835,15/08/19,0.0
836,15/08/19,0.0
837,16/08/19,0.0
838,16/08/19,-12.916666666666668
839,16/08/19,0.0
840,16/08/19,0.0
841,16/08/19,0.0
842,16/08/19,0.0
843,16/08/19,0.0
844,16/08/19,-7.142857142857142
845,16/08/19,-7.142857142857142
846,16/08/19,-7.142857142857142
847,16/08/19,-7.142857142857142
848,16/08/19,-7.142857142857142
849,16/08/19,-7.142857142857142
850,16/08/19,-7.1428571428571415
851,16/08/19,-7.1428571428571415
852,16/08/19,0.0
853,16/08/19,0.0
854,16/08/19,-7.1428571428571415
855,16/08/19,-7.1428571428571415
856,16/08/19,-7.1428571428571415
857,16/08/19,0.0
858,16/08/19,-7.1428571428571415
859,16/08/19,0.0
860,16/08/19,-7.1428571428571415
861,16/08/19,-7.1428571428571415
862,16/08/19,-7.1428571428571415
863,16/08/19,-7.1428571428571415
864,16/08/19,-7.1428571428571415
865,16/08/19,0.0
866,16/08/19,-7.1428571428571415
867,16/08/19,-7.1428571428571415
868,16/08/19,-7.1428571428571415
869,16/08/19,-7.1428571428571415
870,16/08/19,-7.1428571428571415
871,16/08/19,0.0
872,16/08/19,0.0
873,16/08/19,-7.1428571428571415
874,16/08/19,0.0
875,16/08/19,-7.1428571428571415
876,16/08/19,-7.1428571428571415
877,16/08/19,-7.1428571428571415
878,18/08/19,0.0
879,20/08/19,0.0
880,20/08/19,0.0
881,20/08/19,28.57142857142857
882,22/08/19,0.0
883,23/08/19,0.0
884,23/08/19,0.0
885,24/08/19,0.0
886,26/08/19,0.0
887,26/08/19,0.0
888,26/08/19,0.0
889,26/08/19,0.0
890,26/08/19,0.0
891,26/08/19,0.0
892,26/08/19,0.0
893,26/08/19,0.0
894,26/08/19,0.0
895,27/08/19,0.0
896,27/08/19,0.0
897,27/08/19,0.0
898,27/08/19,0.0
899,27/08/19,0.0
900,27/08/19,0.0
901,27/08/19,0.0
